,folder,model,file,path,sub_categories,modified_ner
26,gender_names,multi,female_names_test_6_results_multi.iob2,../predictions\gender_names\multi\female_names_test_6_results_multi.iob2,female,PER
27,gender_names,multi,female_names_test_7_results_multi.iob2,../predictions\gender_names\multi\female_names_test_7_results_multi.iob2,female,PER
28,gender_names,multi,female_names_test_8_results_multi.iob2,../predictions\gender_names\multi\female_names_test_8_results_multi.iob2,female,PER
29,gender_names,multi,female_names_test_9_results_multi.iob2,../predictions\gender_names\multi\female_names_test_9_results_multi.iob2,female,PER
30,gender_names,multi,male_names_test_0_results_multi.iob2,../predictions\gender_names\multi\male_names_test_0_results_multi.iob2,male,PER
31,gender_names,multi,male_names_test_1_results_multi.iob2,../predictions\gender_names\multi\male_names_test_1_results_multi.iob2,male,PER
32,gender_names,multi,male_names_test_2_results_multi.iob2,../predictions\gender_names\multi\male_names_test_2_results_multi.iob2,male,PER
33,gender_names,multi,male_names_test_3_results_multi.iob2,../predictions\gender_names\multi\male_names_test_3_results_multi.iob2,male,PER
34,gender_names,multi,male_names_test_4_results_multi.iob2,../predictions\gender_names\multi\male_names_test_4_results_multi.iob2,male,PER
35,gender_names,multi,male_names_test_5_results_multi.iob2,../predictions\gender_names\multi\male_names_test_5_results_multi.iob2,male,PER
36,gender_names,multi,male_names_test_6_results_multi.iob2,../predictions\gender_names\multi\male_names_test_6_results_multi.iob2,male,PER
37,gender_names,multi,male_names_test_7_results_multi.iob2,../predictions\gender_names\multi\male_names_test_7_results_multi.iob2,male,PER
38,gender_names,multi,male_names_test_8_results_multi.iob2,../predictions\gender_names\multi\male_names_test_8_results_multi.iob2,male,PER
39,gender_names,multi,male_names_test_9_results_multi.iob2,../predictions\gender_names\multi\male_names_test_9_results_multi.iob2,male,PER
40,location_exonym_endonym,mono,location_endonym_results_mono.iob2,../predictions\location_exonym_endonym\mono\location_endonym_results_mono.iob2,location,LOC
41,location_exonym_endonym,mono,location_latin_results_mono.iob2,../predictions\location_exonym_endonym\mono\location_latin_results_mono.iob2,location,LOC
42,location_exonym_endonym,multi,location_endonym_results_multi.iob2,../predictions\location_exonym_endonym\multi\location_endonym_results_multi.iob2,location,LOC
43,location_exonym_endonym,multi,location_latin_results_multi.iob2,../predictions\location_exonym_endonym\multi\location_latin_results_multi.iob2,location,LOC
44,original_test,mono,test_conll_results_mono.iob2,../predictions\original_test\mono\test_conll_results_mono.iob2,test,False
45,original_test,multi,test_conll_results_multi.iob2,../predictions\original_test\multi\test_conll_results_multi.iob2,test,False
46,person,mono,african_conll_10_results_mono.iob2,../predictions\person\mono\african_conll_10_results_mono.iob2,african,PER
47,person,mono,african_conll_1_results_mono.iob2,../predictions\person\mono\african_conll_1_results_mono.iob2,african,PER
48,person,mono,african_conll_2_results_mono.iob2,../predictions\person\mono\african_conll_2_results_mono.iob2,african,PER
49,person,mono,african_conll_3_results_mono.iob2,../predictions\person\mono\african_conll_3_results_mono.iob2,african,PER
50,person,mono,african_conll_4_results_mono.iob2,../predictions\person\mono\african_conll_4_results_mono.iob2,african,PER
51,person,mono,african_conll_5_results_mono.iob2,../predictions\person\mono\african_conll_5_results_mono.iob2,african,PER
52,person,mono,african_conll_6_results_mono.iob2,../predictions\person\mono\african_conll_6_results_mono.iob2,african,PER
53,person,mono,african_conll_7_results_mono.iob2,../predictions\person\mono\african_conll_7_results_mono.iob2,african,PER
54,person,mono,african_conll_8_results_mono.iob2,../predictions\person\mono\african_conll_8_results_mono.iob2,african,PER
55,person,mono,african_conll_9_results_mono.iob2,../predictions\person\mono\african_conll_9_results_mono.iob2,african,PER
56,person,mono,american_conll_10_results_mono.iob2,../predictions\person\mono\american_conll_10_results_mono.iob2,american,PER
57,person,mono,american_conll_1_results_mono.iob2,../predictions\person\mono\american_conll_1_results_mono.iob2,american,PER
58,person,mono,american_conll_2_results_mono.iob2,../predictions\person\mono\american_conll_2_results_mono.iob2,american,PER
59,person,mono,american_conll_3_results_mono.iob2,../predictions\person\mono\american_conll_3_results_mono.iob2,american,PER
60,person,mono,american_conll_4_results_mono.iob2,../predictions\person\mono\american_conll_4_results_mono.iob2,american,PER
61,person,mono,american_conll_5_results_mono.iob2,../predictions\person\mono\american_conll_5_results_mono.iob2,american,PER
62,person,mono,american_conll_6_results_mono.iob2,../predictions\person\mono\american_conll_6_results_mono.iob2,american,PER
63,person,mono,american_conll_7_results_mono.iob2,../predictions\person\mono\american_conll_7_results_mono.iob2,american,PER
64,person,mono,american_conll_8_results_mono.iob2,../predictions\person\mono\american_conll_8_results_mono.iob2,american,PER
65,person,mono,american_conll_9_results_mono.iob2,../predictions\person\mono\american_conll_9_results_mono.iob2,american,PER
66,person,mono,arabic_conll_10_results_mono.iob2,../predictions\person\mono\arabic_conll_10_results_mono.iob2,arabic,PER
67,person,mono,arabic_conll_1_results_mono.iob2,../predictions\person\mono\arabic_conll_1_results_mono.iob2,arabic,PER
68,person,mono,arabic_conll_2_results_mono.iob2,../predictions\person\mono\arabic_conll_2_results_mono.iob2,arabic,PER
69,person,mono,arabic_conll_3_results_mono.iob2,../predictions\person\mono\arabic_conll_3_results_mono.iob2,arabic,PER
70,person,mono,arabic_conll_4_results_mono.iob2,../predictions\person\mono\arabic_conll_4_results_mono.iob2,arabic,PER
71,person,mono,arabic_conll_5_results_mono.iob2,../predictions\person\mono\arabic_conll_5_results_mono.iob2,arabic,PER
72,person,mono,arabic_conll_6_results_mono.iob2,../predictions\person\mono\arabic_conll_6_results_mono.iob2,arabic,PER
73,person,mono,arabic_conll_7_results_mono.iob2,../predictions\person\mono\arabic_conll_7_results_mono.iob2,arabic,PER
74,person,mono,arabic_conll_8_results_mono.iob2,../predictions\person\mono\arabic_conll_8_results_mono.iob2,arabic,PER
75,person,mono,arabic_conll_9_results_mono.iob2,../predictions\person\mono\arabic_conll_9_results_mono.iob2,arabic,PER
76,person,mono,european_conll_10_results_mono.iob2,../predictions\person\mono\european_conll_10_results_mono.iob2,european,PER
77,person,mono,european_conll_1_results_mono.iob2,../predictions\person\mono\european_conll_1_results_mono.iob2,european,PER
78,person,mono,european_conll_2_results_mono.iob2,../predictions\person\mono\european_conll_2_results_mono.iob2,european,PER
79,person,mono,european_conll_3_results_mono.iob2,../predictions\person\mono\european_conll_3_results_mono.iob2,european,PER
80,person,mono,european_conll_4_results_mono.iob2,../predictions\person\mono\european_conll_4_results_mono.iob2,european,PER
81,person,mono,european_conll_5_results_mono.iob2,../predictions\person\mono\european_conll_5_results_mono.iob2,european,PER
82,person,mono,european_conll_6_results_mono.iob2,../predictions\person\mono\european_conll_6_results_mono.iob2,european,PER
83,person,mono,european_conll_7_results_mono.iob2,../predictions\person\mono\european_conll_7_results_mono.iob2,european,PER
84,person,mono,european_conll_8_results_mono.iob2,../predictions\person\mono\european_conll_8_results_mono.iob2,european,PER
85,person,mono,european_conll_9_results_mono.iob2,../predictions\person\mono\european_conll_9_results_mono.iob2,european,PER
86,person,mono,indian_conll_10_results_mono.iob2,../predictions\person\mono\indian_conll_10_results_mono.iob2,indian,PER
87,person,mono,indian_conll_1_results_mono.iob2,../predictions\person\mono\indian_conll_1_results_mono.iob2,indian,PER
88,person,mono,indian_conll_2_results_mono.iob2,../predictions\person\mono\indian_conll_2_results_mono.iob2,indian,PER
89,person,mono,indian_conll_3_results_mono.iob2,../predictions\person\mono\indian_conll_3_results_mono.iob2,indian,PER
90,person,mono,indian_conll_4_results_mono.iob2,../predictions\person\mono\indian_conll_4_results_mono.iob2,indian,PER
91,person,mono,indian_conll_5_results_mono.iob2,../predictions\person\mono\indian_conll_5_results_mono.iob2,indian,PER
92,person,mono,indian_conll_6_results_mono.iob2,../predictions\person\mono\indian_conll_6_results_mono.iob2,indian,PER
93,person,mono,indian_conll_7_results_mono.iob2,../predictions\person\mono\indian_conll_7_results_mono.iob2,indian,PER
94,person,mono,indian_conll_8_results_mono.iob2,../predictions\person\mono\indian_conll_8_results_mono.iob2,indian,PER
95,person,mono,indian_conll_9_results_mono.iob2,../predictions\person\mono\indian_conll_9_results_mono.iob2,indian,PER
96,person,multi,african_conll_10_results_multi.iob2,../predictions\person\multi\african_conll_10_results_multi.iob2,african,PER
97,person,multi,african_conll_1_results_multi.iob2,../predictions\person\multi\african_conll_1_results_multi.iob2,african,PER
98,person,multi,african_conll_2_results_multi.iob2,../predictions\person\multi\african_conll_2_results_multi.iob2,african,PER
99,person,multi,african_conll_3_results_multi.iob2,../predictions\person\multi\african_conll_3_results_multi.iob2,african,PER
100,person,multi,african_conll_4_results_multi.iob2,../predictions\person\multi\african_conll_4_results_multi.iob2,african,PER
101,person,multi,african_conll_5_results_multi.iob2,../predictions\person\multi\african_conll_5_results_multi.iob2,african,PER
102,person,multi,african_conll_6_results_multi.iob2,../predictions\person\multi\african_conll_6_results_multi.iob2,african,PER
103,person,multi,african_conll_7_results_multi.iob2,../predictions\person\multi\african_conll_7_results_multi.iob2,african,PER
104,person,multi,african_conll_8_results_multi.iob2,../predictions\person\multi\african_conll_8_results_multi.iob2,african,PER
105,person,multi,african_conll_9_results_multi.iob2,../predictions\person\multi\african_conll_9_results_multi.iob2,african,PER
106,person,multi,american_conll_10_results_multi.iob2,../predictions\person\multi\american_conll_10_results_multi.iob2,american,PER
107,person,multi,american_conll_1_results_multi.iob2,../predictions\person\multi\american_conll_1_results_multi.iob2,american,PER
108,person,multi,american_conll_2_results_multi.iob2,../predictions\person\multi\american_conll_2_results_multi.iob2,american,PER
109,person,multi,american_conll_3_results_multi.iob2,../predictions\person\multi\american_conll_3_results_multi.iob2,american,PER
110,person,multi,american_conll_4_results_multi.iob2,../predictions\person\multi\american_conll_4_results_multi.iob2,american,PER
111,person,multi,american_conll_5_results_multi.iob2,../predictions\person\multi\american_conll_5_results_multi.iob2,american,PER
112,person,multi,american_conll_6_results_multi.iob2,../predictions\person\multi\american_conll_6_results_multi.iob2,american,PER
113,person,multi,american_conll_7_results_multi.iob2,../predictions\person\multi\american_conll_7_results_multi.iob2,american,PER
114,person,multi,american_conll_8_results_multi.iob2,../predictions\person\multi\american_conll_8_results_multi.iob2,american,PER
115,person,multi,american_conll_9_results_multi.iob2,../predictions\person\multi\american_conll_9_results_multi.iob2,american,PER
116,person,multi,arabic_conll_10_results_multi.iob2,../predictions\person\multi\arabic_conll_10_results_multi.iob2,arabic,PER
117,person,multi,arabic_conll_1_results_multi.iob2,../predictions\person\multi\arabic_conll_1_results_multi.iob2,arabic,PER
118,person,multi,arabic_conll_2_results_multi.iob2,../predictions\person\multi\arabic_conll_2_results_multi.iob2,arabic,PER
119,person,multi,arabic_conll_3_results_multi.iob2,../predictions\person\multi\arabic_conll_3_results_multi.iob2,arabic,PER
120,person,multi,arabic_conll_4_results_multi.iob2,../predictions\person\multi\arabic_conll_4_results_multi.iob2,arabic,PER
121,person,multi,arabic_conll_5_results_multi.iob2,../predictions\person\multi\arabic_conll_5_results_multi.iob2,arabic,PER
122,person,multi,arabic_conll_6_results_multi.iob2,../predictions\person\multi\arabic_conll_6_results_multi.iob2,arabic,PER
123,person,multi,arabic_conll_7_results_multi.iob2,../predictions\person\multi\arabic_conll_7_results_multi.iob2,arabic,PER
124,person,multi,arabic_conll_8_results_multi.iob2,../predictions\person\multi\arabic_conll_8_results_multi.iob2,arabic,PER
125,person,multi,arabic_conll_9_results_multi.iob2,../predictions\person\multi\arabic_conll_9_results_multi.iob2,arabic,PER
126,person,multi,european_conll_10_results_multi.iob2,../predictions\person\multi\european_conll_10_results_multi.iob2,european,PER
127,person,multi,european_conll_1_results_multi.iob2,../predictions\person\multi\european_conll_1_results_multi.iob2,european,PER
128,person,multi,european_conll_2_results_multi.iob2,../predictions\person\multi\european_conll_2_results_multi.iob2,european,PER
129,person,multi,european_conll_3_results_multi.iob2,../predictions\person\multi\european_conll_3_results_multi.iob2,european,PER
130,person,multi,european_conll_4_results_multi.iob2,../predictions\person\multi\european_conll_4_results_multi.iob2,european,PER
131,person,multi,european_conll_5_results_multi.iob2,../predictions\person\multi\european_conll_5_results_multi.iob2,european,PER
132,person,multi,european_conll_6_results_multi.iob2,../predictions\person\multi\european_conll_6_results_multi.iob2,european,PER
133,person,multi,european_conll_7_results_multi.iob2,../predictions\person\multi\european_conll_7_results_multi.iob2,european,PER
134,person,multi,european_conll_8_results_multi.iob2,../predictions\person\multi\european_conll_8_results_multi.iob2,european,PER
135,person,multi,european_conll_9_results_multi.iob2,../predictions\person\multi\european_conll_9_results_multi.iob2,european,PER
136,person,multi,indian_conll_10_results_multi.iob2,../predictions\person\multi\indian_conll_10_results_multi.iob2,indian,PER
137,person,multi,indian_conll_1_results_multi.iob2,../predictions\person\multi\indian_conll_1_results_multi.iob2,indian,PER
138,person,multi,indian_conll_2_results_multi.iob2,../predictions\person\multi\indian_conll_2_results_multi.iob2,indian,PER
139,person,multi,indian_conll_3_results_multi.iob2,../predictions\person\multi\indian_conll_3_results_multi.iob2,indian,PER
140,person,multi,indian_conll_4_results_multi.iob2,../predictions\person\multi\indian_conll_4_results_multi.iob2,indian,PER
141,person,multi,indian_conll_5_results_multi.iob2,../predictions\person\multi\indian_conll_5_results_multi.iob2,indian,PER
142,person,multi,indian_conll_6_results_multi.iob2,../predictions\person\multi\indian_conll_6_results_multi.iob2,indian,PER
143,person,multi,indian_conll_7_results_multi.iob2,../predictions\person\multi\indian_conll_7_results_multi.iob2,indian,PER
144,person,multi,indian_conll_8_results_multi.iob2,../predictions\person\multi\indian_conll_8_results_multi.iob2,indian,PER
145,person,multi,indian_conll_9_results_multi.iob2,../predictions\person\multi\indian_conll_9_results_multi.iob2,indian,PER
146,pronouns,mono,feminine_pronouns_test_results_mono.iob2,../predictions\pronouns\mono\feminine_pronouns_test_results_mono.iob2,feminine,False
147,pronouns,mono,masculine_pronouns_test_results_mono.iob2,../predictions\pronouns\mono\masculine_pronouns_test_results_mono.iob2,masculine,False
148,pronouns,mono,neutral_pronouns_test_results_mono.iob2,../predictions\pronouns\mono\neutral_pronouns_test_results_mono.iob2,neutral,False
149,pronouns,multi,feminine_pronouns_test_results_multi.iob2,../predictions\pronouns\multi\feminine_pronouns_test_results_multi.iob2,feminine,False
150,pronouns,multi,masculine_pronouns_test_results_multi.iob2,../predictions\pronouns\multi\masculine_pronouns_test_results_multi.iob2,masculine,False
151,pronouns,multi,neutral_pronouns_test_results_multi.iob2,../predictions\pronouns\multi\neutral_pronouns_test_results_multi.iob2,neutral,False
152,random,mono,random_conll_10_results_mono.iob2,../predictions\random\mono\random_conll_10_results_mono.iob2,random,False
153,random,mono,random_conll_1_results_mono.iob2,../predictions\random\mono\random_conll_1_results_mono.iob2,random,False
154,random,mono,random_conll_2_results_mono.iob2,../predictions\random\mono\random_conll_2_results_mono.iob2,random,False
155,random,mono,random_conll_3_results_mono.iob2,../predictions\random\mono\random_conll_3_results_mono.iob2,random,False
156,random,mono,random_conll_4_results_mono.iob2,../predictions\random\mono\random_conll_4_results_mono.iob2,random,False
157,random,mono,random_conll_5_results_mono.iob2,../predictions\random\mono\random_conll_5_results_mono.iob2,random,False
158,random,mono,random_conll_6_results_mono.iob2,../predictions\random\mono\random_conll_6_results_mono.iob2,random,False
159,random,mono,random_conll_7_results_mono.iob2,../predictions\random\mono\random_conll_7_results_mono.iob2,random,False
160,random,mono,random_conll_8_results_mono.iob2,../predictions\random\mono\random_conll_8_results_mono.iob2,random,False
161,random,mono,random_conll_9_results_mono.iob2,../predictions\random\mono\random_conll_9_results_mono.iob2,random,False
162,random,multi,random_conll_10_results_multi.iob2,../predictions\random\multi\random_conll_10_results_multi.iob2,random,False
163,random,multi,random_conll_1_results_multi.iob2,../predictions\random\multi\random_conll_1_results_multi.iob2,random,False
164,random,multi,random_conll_2_results_multi.iob2,../predictions\random\multi\random_conll_2_results_multi.iob2,random,False
165,random,multi,random_conll_3_results_multi.iob2,../predictions\random\multi\random_conll_3_results_multi.iob2,random,False
166,random,multi,random_conll_4_results_multi.iob2,../predictions\random\multi\random_conll_4_results_multi.iob2,random,False
167,random,multi,random_conll_5_results_multi.iob2,../predictions\random\multi\random_conll_5_results_multi.iob2,random,False
168,random,multi,random_conll_6_results_multi.iob2,../predictions\random\multi\random_conll_6_results_multi.iob2,random,False
169,random,multi,random_conll_7_results_multi.iob2,../predictions\random\multi\random_conll_7_results_multi.iob2,random,False
170,random,multi,random_conll_8_results_multi.iob2,../predictions\random\multi\random_conll_8_results_multi.iob2,random,False
171,random,multi,random_conll_9_results_multi.iob2,../predictions\random\multi\random_conll_9_results_multi.iob2,random,False
172,typos,mono,typos_test_conll_0_results_mono.iob2,../predictions\typos\mono\typos_test_conll_0_results_mono.iob2,typos,False
173,typos,mono,typos_test_conll_1_results_mono.iob2,../predictions\typos\mono\typos_test_conll_1_results_mono.iob2,typos,False
174,typos,mono,typos_test_conll_2_results_mono.iob2,../predictions\typos\mono\typos_test_conll_2_results_mono.iob2,typos,False
175,typos,mono,typos_test_conll_3_results_mono.iob2,../predictions\typos\mono\typos_test_conll_3_results_mono.iob2,typos,False
176,typos,mono,typos_test_conll_4_results_mono.iob2,../predictions\typos\mono\typos_test_conll_4_results_mono.iob2,typos,False
177,typos,mono,typos_test_conll_5_results_mono.iob2,../predictions\typos\mono\typos_test_conll_5_results_mono.iob2,typos,False
178,typos,mono,typos_test_conll_6_results_mono.iob2,../predictions\typos\mono\typos_test_conll_6_results_mono.iob2,typos,False
179,typos,mono,typos_test_conll_7_results_mono.iob2,../predictions\typos\mono\typos_test_conll_7_results_mono.iob2,typos,False
180,typos,mono,typos_test_conll_8_results_mono.iob2,../predictions\typos\mono\typos_test_conll_8_results_mono.iob2,typos,False
181,typos,mono,typos_test_conll_9_results_mono.iob2,../predictions\typos\mono\typos_test_conll_9_results_mono.iob2,typos,False
182,typos,multi,typos_test_conll_0_results_multi.iob2,../predictions\typos\multi\typos_test_conll_0_results_multi.iob2,typos,False
183,typos,multi,typos_test_conll_1_results_multi.iob2,../predictions\typos\multi\typos_test_conll_1_results_multi.iob2,typos,False
184,typos,multi,typos_test_conll_2_results_multi.iob2,../predictions\typos\multi\typos_test_conll_2_results_multi.iob2,typos,False
185,typos,multi,typos_test_conll_3_results_multi.iob2,../predictions\typos\multi\typos_test_conll_3_results_multi.iob2,typos,False
186,typos,multi,typos_test_conll_4_results_multi.iob2,../predictions\typos\multi\typos_test_conll_4_results_multi.iob2,typos,False
187,typos,multi,typos_test_conll_5_results_multi.iob2,../predictions\typos\multi\typos_test_conll_5_results_multi.iob2,typos,False
188,typos,multi,typos_test_conll_6_results_multi.iob2,../predictions\typos\multi\typos_test_conll_6_results_multi.iob2,typos,False
189,typos,multi,typos_test_conll_7_results_multi.iob2,../predictions\typos\multi\typos_test_conll_7_results_multi.iob2,typos,False
190,typos,multi,typos_test_conll_8_results_multi.iob2,../predictions\typos\multi\typos_test_conll_8_results_multi.iob2,typos,False
191,typos,multi,typos_test_conll_9_results_multi.iob2,../predictions\typos\multi\typos_test_conll_9_results_multi.iob2,typos,False
192,typos_entity,mono,typos_entity_test_conll_10_results_mono.iob2,../predictions\typos_entity\mono\typos_entity_test_conll_10_results_mono.iob2,typos,PER
193,typos_entity,mono,typos_entity_test_conll_1_results_mono.iob2,../predictions\typos_entity\mono\typos_entity_test_conll_1_results_mono.iob2,typos,PER
194,typos_entity,mono,typos_entity_test_conll_2_results_mono.iob2,../predictions\typos_entity\mono\typos_entity_test_conll_2_results_mono.iob2,typos,PER
195,typos_entity,mono,typos_entity_test_conll_3_results_mono.iob2,../predictions\typos_entity\mono\typos_entity_test_conll_3_results_mono.iob2,typos,PER
196,typos_entity,mono,typos_entity_test_conll_4_results_mono.iob2,../predictions\typos_entity\mono\typos_entity_test_conll_4_results_mono.iob2,typos,PER
197,typos_entity,mono,typos_entity_test_conll_5_results_mono.iob2,../predictions\typos_entity\mono\typos_entity_test_conll_5_results_mono.iob2,typos,PER
198,typos_entity,mono,typos_entity_test_conll_6_results_mono.iob2,../predictions\typos_entity\mono\typos_entity_test_conll_6_results_mono.iob2,typos,PER
199,typos_entity,mono,typos_entity_test_conll_7_results_mono.iob2,../predictions\typos_entity\mono\typos_entity_test_conll_7_results_mono.iob2,typos,PER
200,typos_entity,mono,typos_entity_test_conll_8_results_mono.iob2,../predictions\typos_entity\mono\typos_entity_test_conll_8_results_mono.iob2,typos,PER
201,typos_entity,mono,typos_entity_test_conll_9_results_mono.iob2,../predictions\typos_entity\mono\typos_entity_test_conll_9_results_mono.iob2,typos,PER
202,typos_entity,multi,typos_entity_test_conll_10_results_multi.iob2,../predictions\typos_entity\multi\typos_entity_test_conll_10_results_multi.iob2,typos,PER
203,typos_entity,multi,typos_entity_test_conll_1_results_multi.iob2,../predictions\typos_entity\multi\typos_entity_test_conll_1_results_multi.iob2,typos,PER
204,typos_entity,multi,typos_entity_test_conll_2_results_multi.iob2,../predictions\typos_entity\multi\typos_entity_test_conll_2_results_multi.iob2,typos,PER
205,typos_entity,multi,typos_entity_test_conll_3_results_multi.iob2,../predictions\typos_entity\multi\typos_entity_test_conll_3_results_multi.iob2,typos,PER
206,typos_entity,multi,typos_entity_test_conll_4_results_multi.iob2,../predictions\typos_entity\multi\typos_entity_test_conll_4_results_multi.iob2,typos,PER
207,typos_entity,multi,typos_entity_test_conll_5_results_multi.iob2,../predictions\typos_entity\multi\typos_entity_test_conll_5_results_multi.iob2,typos,PER
208,typos_entity,multi,typos_entity_test_conll_6_results_multi.iob2,../predictions\typos_entity\multi\typos_entity_test_conll_6_results_multi.iob2,typos,PER
209,typos_entity,multi,typos_entity_test_conll_7_results_multi.iob2,../predictions\typos_entity\multi\typos_entity_test_conll_7_results_multi.iob2,typos,PER
210,typos_entity,multi,typos_entity_test_conll_8_results_multi.iob2,../predictions\typos_entity\multi\typos_entity_test_conll_8_results_multi.iob2,typos,PER
211,typos_entity,multi,typos_entity_test_conll_9_results_multi.iob2,../predictions\typos_entity\multi\typos_entity_test_conll_9_results_multi.iob2,typos,PER
212,typos_loc,mono,typos_entity_loc_conll_10_results_mono.iob2,../predictions\typos_loc\mono\typos_entity_loc_conll_10_results_mono.iob2,typos,LOC
213,typos_loc,mono,typos_entity_loc_conll_1_results_mono.iob2,../predictions\typos_loc\mono\typos_entity_loc_conll_1_results_mono.iob2,typos,LOC
214,typos_loc,mono,typos_entity_loc_conll_2_results_mono.iob2,../predictions\typos_loc\mono\typos_entity_loc_conll_2_results_mono.iob2,typos,LOC
215,typos_loc,mono,typos_entity_loc_conll_3_results_mono.iob2,../predictions\typos_loc\mono\typos_entity_loc_conll_3_results_mono.iob2,typos,LOC
216,typos_loc,mono,typos_entity_loc_conll_4_results_mono.iob2,../predictions\typos_loc\mono\typos_entity_loc_conll_4_results_mono.iob2,typos,LOC
217,typos_loc,mono,typos_entity_loc_conll_5_results_mono.iob2,../predictions\typos_loc\mono\typos_entity_loc_conll_5_results_mono.iob2,typos,LOC
218,typos_loc,mono,typos_entity_loc_conll_6_results_mono.iob2,../predictions\typos_loc\mono\typos_entity_loc_conll_6_results_mono.iob2,typos,LOC
219,typos_loc,mono,typos_entity_loc_conll_7_results_mono.iob2,../predictions\typos_loc\mono\typos_entity_loc_conll_7_results_mono.iob2,typos,LOC
220,typos_loc,mono,typos_entity_loc_conll_8_results_mono.iob2,../predictions\typos_loc\mono\typos_entity_loc_conll_8_results_mono.iob2,typos,LOC
221,typos_loc,mono,typos_entity_loc_conll_9_results_mono.iob2,../predictions\typos_loc\mono\typos_entity_loc_conll_9_results_mono.iob2,typos,LOC
222,typos_loc,multi,typos_entity_loc_conll_10_results_multi.iob2,../predictions\typos_loc\multi\typos_entity_loc_conll_10_results_multi.iob2,typos,LOC
223,typos_loc,multi,typos_entity_loc_conll_1_results_multi.iob2,../predictions\typos_loc\multi\typos_entity_loc_conll_1_results_multi.iob2,typos,LOC
224,typos_loc,multi,typos_entity_loc_conll_2_results_multi.iob2,../predictions\typos_loc\multi\typos_entity_loc_conll_2_results_multi.iob2,typos,LOC
225,typos_loc,multi,typos_entity_loc_conll_3_results_multi.iob2,../predictions\typos_loc\multi\typos_entity_loc_conll_3_results_multi.iob2,typos,LOC
226,typos_loc,multi,typos_entity_loc_conll_4_results_multi.iob2,../predictions\typos_loc\multi\typos_entity_loc_conll_4_results_multi.iob2,typos,LOC
227,typos_loc,multi,typos_entity_loc_conll_5_results_multi.iob2,../predictions\typos_loc\multi\typos_entity_loc_conll_5_results_multi.iob2,typos,LOC
